Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_itertools.py first seen with mtime 1722477161.1530137
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\services.py first seen with mtime 1725674234.92326
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1722476871.056726
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1722476871.0071723
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1722476871.0808892
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722476871.013204
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1713492470.3470204
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1722476871.091983
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1722477161.1630878
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722476867.8112147
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722476870.9580894
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722476867.6047304
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1722476871.0965145
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1722476871.0797875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722476870.913327
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722476870.9505532
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722476871.0177302
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722476867.6007214
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\dist.py first seen with mtime 1722477161.139769
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1722476871.0855894
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722476867.9757533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722476871.015723
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722476867.8066585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722476870.94802
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713492470.3528025
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722476870.8885682
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1722476870.901788
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1722476871.0041583
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1722477161.2630825
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722476870.9956245
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722476867.8145752
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\text.py first seen with mtime 1722476871.0945058
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722476871.0654533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1722476867.9737396
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\main.py first seen with mtime 1725584580.7118366
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\errors.py first seen with mtime 1722477161.139769
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\warnings.py first seen with mtime 1722477161.1503403
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722476866.8226554
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1722476871.0617383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\__init__.py first seen with mtime 1722477161.266111
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722476870.990109
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1722476871.0607364
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1722476867.8066585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722476871.1093984
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722476871.1033614
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1722476870.9093156
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\mysite\urls.py first seen with mtime 1725674533.1887512
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1722477161.160079
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722476870.8895693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1722476870.971623
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1722476866.564317
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722476870.9316473
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1722476870.998631
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722476870.7416985
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1722477161.3129857
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1722476864.1560144
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722476870.9535694
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1722477161.1610835
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1722476871.0834017
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1722476864.1540093
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722476870.905308
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1722477161.13445
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722476871.0694616
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722476871.0654533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1722476866.818136
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1722477161.2553802
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722476871.0756257
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722476870.9946232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722476871.010183
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722476866.816628
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722476870.9956245
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1722476866.568137
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722476871.0684583
